sistema,base_de_datos,esquema,tipo_objeto,nombre_objeto,destino_postgre,existe_en_informix,query
mercados,db_ingresos,dbo,TABLA,ta_12_cuentas,mercados,SI,"'select cta_aplicacion,descripcion from ta_12_cuentas') Left = 312 Top = 208 object QryCuentascta_aplicacion: TIntegerField FieldName = 'cta_aplicacion' Origin = 'INGRESOSIFX.ta_12_cuentas.cta_aplicacion' end object QryCuentasdescripcion: TStringField FieldName = 'descripcion' Origin = 'INGRESOSIFX.ta_12_cuentas.descripcion' Size = 50 end end object QryCatalogoMntto: TQuery DatabaseName = 'Ingresosifx' Left = 24 ..."
mercados,db_ingresos,dbo,TABLA,ta_12_diasinhabil,mercados,SI,'select * from ta_12_diasinhabil' 'where fecha=:fechain') Left = 544 Top = 120 ParamData = < item DataType = ftDateTime Name = 'fechain' ParamType = ptUnknown Value = 0d end> object Qrydiasinhabilfecha: TDateField FieldName = 'fecha' Origin = 'INGRESOSIFX.ta_12_diasinhabil.fecha' end end object QryAutorizaFecha: TQuery DatabaseName = 'ingresosifx' RequestLive = True SQL.Strin...
mercados,db_ingresos,dbo,TABLA,ta_12_diaslimite,mercados,SI,'select day(fecha_limite) dia from ta_12_diaslimite' 'where month(fecha_limite)=:varmes' '') Left = 305 Top = 258 ParamData = < item DataType = ftSmallint Name = 'varmes' ParamType = ptUnknown Value = 0 end> object QryDiaVencdia: TSmallintField FieldName = 'dia' end end end
mercados,db_ingresos,dbo,TABLA,ta_12_importes,mercados,SI,"'from ta_12_importes a, ta_11_mercados b' 'where a.fecing=:fing' 'and a.recing=:ring' 'and a.cajing=:cing' 'and a.opcaja=:oing' 'and b.oficina=:mrec' 'and b.num_mercado_nvo=:ming' 'and ((a.cta_aplicacion between 44501 and 44588) or (a.cta_aplica' + 'cion=44119) or (a.cta_aplicacion=44214))' 'group by b.num_mercado_nvo,b.cuenta_ingreso,a.cta_aplicacion') Left = 625 Top = 15 ParamData = < item ..."
mercados,db_ingresos,dbo,TABLA,ta_12_ingreso,mercados,SI,"'from ta_12_ingreso a,ta_12_importes b' 'where (a.fecing=:fecd' 'and a.tipo_rbo=12' 'and a.fecing=b.fecing' 'and a.recing=b.recing' 'and a.cajing=b.cajing' 'and a.opcaja=b.opcaja' 'and ((b.cta_aplicacion = 44514) or (b.cta_aplicacion=44515))' 'and a.fecing not in (select fecha_pago from ta_11_pagos_local wh' + 'ere fecha_pago=a.fecing and oficina_pago=a.recing and caja_pago=' + 'a.cajing' 'and operacion..."
mercados,db_ingresos,dbo,TABLA,ta_12_ingresoanual,mercados,SI,"from ta_12_ingresoanual where axo_mes in (200701,200801,200901,201001) and cta_aplicacion=44501 group by axo_mes order by axo_mes select a.num_mercado_nvo,a.descripcion,b.axo_mes,sum(importe) ingreso from ta_11_mercados a,ta_12_ingresoanual b where a.tipo_emision<>'B' and b.axo_mes in (200701,200801,200901,201001) and b.cta_aplicacion=a.cuenta_ingreso group by a.num_mercado_nvo,a.descripcion,b.axo_mes order by a.num_mercado_nvo,b.axo_mes select a.num_mercado_nvo,a.des..."
mercados,db_ingresos,dbo,TABLA,ta_12_operaciones,mercados,SI,'select * from ta_12_operaciones' 'where id_rec=:vrec' 'order by caja asc' '') Left = 240 Top = 80 ParamData = < item DataType = ftSmallint Name = 'vrec' ParamType = ptUnknown Value = 0 end> object QryCajaid_rec: TSmallintField FieldName = 'id_rec' Origin = 'INGRESOSIFX.ta_12_operaciones.id_rec' end object QryCajacaja: TStringField FieldName = 'caja' Origin = 'INGRE...
mercados,db_ingresos,dbo,TABLA,ta_12_passwords,mercados,SI,"'from ta_12_passwords a,ta_autoriza b' 'where a.id_rec=:vrec' 'and a.estado='#39'A'#39 'and b.id_usuario=a.id_usuario' 'and b.id_modulo=11' 'and tag in (202,203,204)' 'group by a.id_usuario,a.usuario,a.nombre' 'order by a.id_usuario') Left = 256 Top = 72 ParamData = < item DataType = ftSmallint Name = 'vrec' ParamType = ptUnknown Value = 0 end> object QryUsuariotags: TFloatFi..."
mercados,db_ingresos,dbo,TABLA,ta_12_recargos,mercados,SI,"'from ta_12_recargos where (axo=b.axo and mes>=b.periodo) or (axo' + '>b.axo))/100),2)) recargos' 'from ta_11_locales a,ta_11_adeudo_local b,ta_11_mercados c' 'where a.oficina=:vrec' 'and a.num_mercado=:vmer' 'and a.vigencia='#39'A'#39 'and ((b.axo=:vaxo and b.periodo<=:vmes) or (b.axo<:vaxo1))' 'and a.id_local=b.id_local' 'and a.oficina=c.oficina' 'and a.num_mercado=c.num_mercado_nvo' 'group by a.id_local,a.ofi..."
mercados,db_ingresos,dbo,TABLA,ta_12_recibos,mercados,SI,"select * from ta_12_recibos where (fecha between '01/12/2001' and '31/12/2001') and rfccolonia=113 and obra= 2 and id_modulo=12 select sum(b.importe_cta) pagado from ta_12_ingreso a,ta_12_importes b,ta_11_mercados c where ((a.fecing between '07/05/2009' and '07/05/2009') and c.num_mercado_nvo=34 and b.fecing=a.fecing and b.recing=a.recing and b.cajing=a.cajing and b.opcaja=a.opcaja and (b.cta_aplicacion=44534) and c.cuenta_ingreso=b.cta_aplicacion) and d.id_zona=c.id_zon..."
mercados,db_ingresos,dbo,TABLA,ta_12_recibosdet,mercados,SI,"select * from ta_12_recibosdet where fecha='08/01/2009' and id_rec=1 and caja='J' and operacion=763 select a.id_local,b.num_mercado,b.local,b.letra_local,b.bloque,a.axo,a.periodo,a.fecha_pago,a.oficina_pago,a.caja_pago,a.operacion_pago,a.importe_pago from ta_11_pagos_local a,ta_11_locales b where (a.fecha_pago between '01/01/2009' and '31/05/2009') and a.axo=2009 and a.periodo>1 and b.num_mercado=1 and b.id_local=a.id_local order by a.id_local,a.axo,a.periodo select a.periodo..."
mercados,db_ingresos,dbo,TABLA,ta_12_zonas,mercados,SI,'select * from ta_12_zonas' 'order by id_zona') Left = 312 Top = 128 object QryZonasid_zona: TIntegerField FieldName = 'id_zona' Origin = 'INGRESOSIFX.ta_12_zonas.id_zona' DisplayFormat = '000' end object QryZonaszona: TStringField FieldName = 'zona' Origin = 'INGRESOSIFX.ta_12_zonas.zona' FixedChar = True Size = 50 end end object QryCuentas: TQuery AfterScroll = QryCuentasAfterScroll Databas...
mercados,db_ingresos,dbo,TABLA,ta_15_apremios,mercados,SI,"'select * from ta_15_apremios a,ta_12_passwords b' 'where a.modulo=:vmod' 'and a.control_otr=:vcont' 'and a.vigencia='#39'1'#39 'and a.clave_practicado='#39'P'#39 'and a.usuario=b.id_usuario' 'order by a.fecha_emision,a.folio') Left = 57 Top = 114 ParamData = < item DataType = ftSmallint Name = 'vmod' ParamType = ptUnknown Value = 0 end item DataType = ftInteger ..."
mercados,db_ingresos,dbo,TABLA,ta_15_claves,mercados,SI,'select * from ta_15_claves ' 'where tipo_clave=5' 'and clave=:vcve' '') Left = 356 Top = 152 ParamData = < item DataType = ftString Name = 'vcve' ParamType = ptUnknown Value = '0' end> object QryClavesid_clave: TIntegerField FieldName = 'id_clave' Origin = 'INGRESOSIFX.ta_15_claves.id_clave' end object QryClavestipo_clave: TSmallintField FieldName = 'tipo_clave' Or...
mercados,db_ingresos,dbo,TABLA,ta_15_ejecutores,mercados,SI,"'select cve_eje,nombre from ta_15_ejecutores' 'where cve_eje=:veje' '') Left = 428 Top = 288 ParamData = < item DataType = ftSmallint Name = 'veje' ParamType = ptUnknown Value = 0 end> object QryEjecutorcve_eje: TIntegerField FieldName = 'cve_eje' Origin = 'INGRESOSIFX.ta_15_ejecutores.cve_eje' end object QryEjecutornombre: TStringField FieldName = 'nombre' Origin = 'INGRE..."
mercados,db_ingresos,dbo,TABLA,ta_15_periodos,mercados,SI,'select * from ta_15_periodos ' 'where control_otr=:vcontrol' '') Left = 684 Top = 160 ParamData = < item DataType = ftInteger Name = 'vcontrol' ParamType = ptUnknown Value = 0 end> object QryPeriodosid_control: TIntegerField FieldName = 'id_control' Origin = 'INGRESOSIFX.ta_15_periodos.id_control' end object QryPeriodoscontrol_otr: TIntegerField FieldName = 'control_otr' ...
mercados,db_ingresos,dbo,TABLA,ta_17_adeudos_div,mercados,SI,select * from ta_17_adeudos_div where importe=1544.03
mercados,db_ingresos,dbo,TABLA,ta_17_conv_d_resto,mercados,SI,"from ta_17_conv_d_resto b, ta_17_conv_diverso c, ta_17_referencia d where b.vigencia='A' and c.letras_exp='ZM4' and d.modulo=5 and c.id_conv_diver=b.id_conv_resto and d.id_conv_resto=b.id_conv_resto order by axo_exp,numero_exp"
mercados,db_ingresos,dbo,TABLA,ta_17_conv_pagos,mercados,SI,select * from ta_17_conv_pagos where importe_pago=1544.03 and date(fecha_actual)='02/07/2004'
mercados,db_ingresos,dbo,TABLA,ta_17_convenios,mercados,SI,"select * from ta_17_convenios where id_convenio=50526 --update ta_17_convenios set recargos_conv=757.93,impobra_conv=15158.48 where id_convenio=50526 select * from ta_11_mercados ORDER BY NUM_MERCADO_NVO SELECT * FROM TA_11_adeudo_energ select * from ta_11_pago_energia SELECT * FROM TA_11_ENERGIA select * from ta_11_pagos_local select * from ta_11_adeudo_local where id_local= select * from ta_11_adeudo_local where id_local=1847 and axo=2011 and peri..."
mercados,db_ingresos,dbo,TABLA,ta_17_devoluciones,mercados,SI,"from ta_17_devoluciones a, ta_17_convenios c where c.id_convenio=a.id_convenio group by c.colonia,c.calle,c.folio union select c.colonia,c.calle,c.folio,0 devolucion,sum(b.importe) pagos from ta_17_devoluciones a,ta_17_pagos b, ta_17_convenios c where b.id_convenio=a.id_convenio and c.id_convenio=a.id_convenio group by c.colonia,c.calle,c.folio ******** cerrar dias para contabilidad de sabados y domingos select * from ta_12_cerrardia where fecing='11/11/2007' --insert ..."
mercados,db_ingresos,dbo,TABLA,ta_17_pagos,mercados,SI,"select * from ta_17_pagos where fecha_pago='30/01/2008' order by fecha_pago,oficina_pago,caja_pago,operacion_pago select * from ta_11_adeudo_local where date(fecha_alta)='21/05/2007' and id_usuario=18 and axo=2007 and periodo=6 order by id_local select * from ta_11_adeudo_local where id_local=218 and axo=2009 insert into ta_11_ade_loc_canc values(0,9816,2009,12,210.60,'C','CONDONACION DE ADEUDO DI/3520/2009 MODIFICA.32945',current,18) --delete from ta_11_adeudo_local wh..."
mercados,db_ingresos,dbo,TABLA,ta_17_paso_cont,mercados,SI,"select * from ta_17_paso_cont select * from ta_17_convenios where id_convenio=50526 --update ta_17_convenios set recargos_conv=757.93,impobra_conv=15158.48 where id_convenio=50526 select * from ta_11_mercados ORDER BY NUM_MERCADO_NVO SELECT * FROM TA_11_adeudo_energ select * from ta_11_pago_energia SELECT * FROM TA_11_ENERGIA select * from ta_11_pagos_local select * from ta_11_adeudo_local where id_local= select * from ta_11_adeudo_local where ..."
mercados,db_ingresos,dbo,TABLA,ta_17_referencia,mercados,SI,"' from ta_17_referencia a,ta_17_conv_d_resto b,ta_17_adeudos_div ' + 'c, ' 'outer ta_17_conv_pagos d,ta_17_conv_diverso e,ta_17_tipos f,ta_1' + '7_subtipo_conv g' 'where a.modulo=11' 'and a.id_referencia=:id_conv' 'and b.id_conv_resto=a.id_conv_resto' 'and c.id_conv_resto=a.id_conv_resto' 'and d.id_conv_resto=c.id_conv_resto' 'and d.pago_parcial=c.pago_parcial' 'and e.tipo=b.tipo' 'and e.id_conv_diver=b..."
mercados,db_ingresos,dbo,TABLA,ta_pagos_kiosco,mercados,SI,"insert into ta_pagos_kiosco values(0,parm_num_kiosco,parm_fechap_kiosco,parm_hora_kiosco,parm_trans_kiosco,parm_modulo,parm_id_referencia,parm_cantidad,v_cantidad_1,v_cantidad_2,null,v_recp,v_caja,0,parm_clave_pago)"
mercados,dbestacion,dbo,TABLA,ta14_tarifas,mercados,SI,"select * from ta14_tarifas where fecha_inicial>='01/01/2006' select * from ta_11_pagos_local --insert into ta_11_pagos_local values(0,1895,2011,2,MDY(2,4,2011),5,'A',3164,47.25,'MODIFICA 35275',current,18) insert into ta_11_adeudo_local values (0,10339,2010,12,1161.00,current,18) --update ta_11_adeudo_local set id_usuario=38 where id_local=11393 and axo=2007 and periodo=7 --delete from ta_11_adeudo_local where id_local=1199 and axo=2010 and periodo>=9 select ..."
